Plan de Tracking,,,,,
Reservation - Pose Option,"Dans le funnel de réservation/groupe, lorsque le prospect choisi de poser une option sur la dernière étape (au lieu de cliquer sur payer)","dataLayer.push({
    'event': 'reservation_pose_option',
    'optin_newsletter': '%Si l’utilisateur a coché la case Inscription Newsletter ou non.%',
    'user_data': {
        'user_id': '%ID de l’utilisateur%',
        'user_mail': '%Mail de l’utilisateur%',
        'user_phone': '%Téléphone de l’utilisateur%',
        'user_country': '%Pays de l’utilisateur (basé sur l’indicatif téléphone)%'
    },
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%,
                'item_variant': '%Variante du produit%',
                'quantity': %Quantité sélectionnée du produit%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'reservation_pose_option',
    'optin_newsletter': 'true / false',
    'user_data': {
        'user_id': 'user123',
        'user_mail': '[email]',
        'user_phone': '33612345678',
        'user_country': 'France'
    },
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10,
                'item_variant': 'Adulte / Enfant',
                'quantity': 2
            }
        ]
    }
})
",❌ KO,
Reservation - RDV - Step 1 - Infos,L’utilisateur sélectionne la prise de RDV dans le parcours Réservation.,"dataLayer.push({
    'event': 'reservation_rdv_step1',
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'reservation_rdv_step1',
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Reservation - RDV - Step 2 - Détails,L’utilisateur sélectionne un créneau de RDV dans le parcours Réservation.,"dataLayer.push({
    'event': 'reservation_rdv_step2',
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'reservation_rdv_step2',
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Reservation - RDV - Confirmation,L’utilisateur confirme une prise de RDV dans le parcours Réservation.,"dataLayer.push({
    'event': 'reservation_rdv_confirmation',
    'user_data': {
        'user_id': '%ID de l’utilisateur%',
        'user_mail': '%Mail de l’utilisateur%',
        'user_phone': '%Téléphone de l’utilisateur%',
        'user_country': '%Pays de l’utilisateur (basé sur l’indicatif téléphone)%'
    },
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'reservation_rdv_confirmation',
    'user_data': {
        'user_id': 'user123',
        'user_mail': '[email]',
        'user_phone': '33612345678',
        'user_country': 'France'
    },
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Clic Mail,L’utilisateur clique sur un lien e-mail de contact.,"dataLayer.push({
    'event': 'clic_mail'
})
","dataLayer.push({
    'event': 'clic_mail'
})
",❌ KO,
Clic Whatsapp,L’utilisateur clique sur un lien de contact Whatsapp.,"dataLayer.push({
    'event': 'clic_whatsapp'
})
","dataLayer.push({
    'event': 'clic_whatsapp'
})
",❌ KO,
Clic Appel,Clique sur le numéro de téléphone (en haut à droite du site) pour appeler,"dataLayer.push({
    'event': 'clic_appel'
})
","dataLayer.push({
    'event': 'clic_appel'
})
",❌ KO,
Clic RDV,"A cliqué sur ""Je souhaite prendre RDV avec un conseiller"" à différents endroits : 
- Funnel de groupe
- Funnel de demande de devis
- Home Page (3 endroits) 
- Lien direct sur la page du voyage (ou tout autre endroit présentant le lien de prise de RDV)","dataLayer.push({
    'event': 'clic_rdv'
})
","dataLayer.push({
    'event': 'clic_rdv'
})
",❌ KO,
Prise RDV - Step 0 - Start,L’utilisateur arrive sur le funnel de prise de RDV.,"dataLayer.push({
    'event': 'rdv_step0'
})
","dataLayer.push({
    'event': 'rdv_step0'
})
",❌ KO,
Prise RDV - Step 1 - Date,L’utilisateur sélectionne un créneau dans le funnel de prise de RDV.,"dataLayer.push({
    'event': 'rdv_step1'
})
","dataLayer.push({
    'event': 'rdv_step1'
})
",❌ KO,
Prise RDV - Confirmation,"A cliqué sur ""Je souhaite prendre RDV avec un conseiller"" et a validé la prise de RDV","dataLayer.push({
    'event': 'rdv_confirmation',
    'user_data': {
        'user_mail': '%Mail de l’utilisateur%',
        'user_phone': '%Téléphone de l’utilisateur%'
    }
})
","dataLayer.push({
    'event': 'rdv_confirmation',
    'user_data': {
        'user_mail': '[email]',
        'user_phone': '33612345678'
    }
})
",❌ KO,
Devis - Step 0 - Start,L’utilisateur commence le funnel de Devis.,"dataLayer.push({
    'event': 'devis_step0',
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_step0',
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Devis - Classic - Step 1 - Infos,L’utilisateur sélectionne la demande de devis classique dans le parcours Devis.,"dataLayer.push({
    'event': 'devis_classic_step1',
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_classic_step1',
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Devis - Classic - Step 2 - Détails,L’utilisateur complète les détails de son voyage dans le parcours Devis.,"dataLayer.push({
    'event': 'devis_classic_step2',
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_classic_step2',
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Devis - Classic - Confirmation,L’utilisateur confirme sa demande de devis dans le parcours Devis.,"dataLayer.push({
    'event': 'devis_classic_confirmation',
    'optin_newsletter': '%Si l’utilisateur a coché la case Inscription Newsletter ou non.%',
    'user_data': {
        'user_id': '%ID de l’utilisateur%',
        'user_mail': '%Mail de l’utilisateur%',
        'user_phone': '%Téléphone de l’utilisateur%',
        'user_country': '%Pays de l’utilisateur (basé sur l’indicatif téléphone)%'
    },
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_classic_confirmation',
    'optin_newsletter': 'true / false',
    'user_data': {
        'user_id': 'user123',
        'user_mail': '[email]',
        'user_phone': '33612345678',
        'user_country': 'France'
    },
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Devis - RDV - Step 1 - Infos,L’utilisateur sélectionne la prise de RDV dans le parcours Devis.,"dataLayer.push({
    'event': 'devis_rdv_step1',
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_rdv_step1',
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Devis - RDV - Step 2 - Détails,L’utilisateur sélectionne un créneau de RDV dans le parcours Devis.,"dataLayer.push({
    'event': 'devis_rdv_step2',
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_rdv_step2',
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Devis - RDV - Confirmation,L’utilisateur confirme une prise de RDV dans le parcours Devis.,"dataLayer.push({
    'event': 'devis_rdv_confirmation',
    'user_data': {
        'user_id': '%ID de l’utilisateur%',
        'user_mail': '%Mail de l’utilisateur%',
        'user_phone': '%Téléphone de l’utilisateur%',
        'user_country': '%Pays de l’utilisateur (basé sur l’indicatif téléphone)%'
    },
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_rdv_confirmation',
    'user_data': {
        'user_id': 'user123',
        'user_mail': '[email]',
        'user_phone': '33612345678',
        'user_country': 'France'
    },
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Devis - Sur Mesure - Step 1 - Infos,L’utilisateur sélectionne le devis sur-mesure dans le parcours Devis.,"dataLayer.push({
    'event': 'devis_surmesure_step1',
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_surmesure_step1',
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Devis - Sur Mesure - Confirmation,L’utilisateur confirme l’envoi du devis sur-mesure dans le parcours Devis.,"dataLayer.push({
    'event': 'devis_surmesure_confirmation',
    'user_data': {
        'user_id': '%ID de l’utilisateur%',
        'user_mail': '%Mail de l’utilisateur%',
        'user_phone': '%Téléphone de l’utilisateur%',
        'user_country': '%Pays de l’utilisateur (basé sur l’indicatif téléphone)%'
    },
    'ecommerce': {
        'value': %Montant total TTC%,
        'currency': '%Devise%',
        'items': [
            {
                'item_id': '%ID du produit%',
                'item_name': '%Nom du produit%',
                'item_category': '%Destination du voyage%',
                'item_category2': '%Voyage Groupe / Individuel%',
                'item_category3': '%Période du voyage%',
                'item_category4': '%Expérience du voyage%',
                'item_category5': '%Thématique%',
                'price': %Prix net par unité (incluant les réductions)%,
                'discount': %Réduction appliquée par unité%
            }
        ]
    }
})
","dataLayer.push({
    'event': 'devis_surmesure_confirmation',
    'user_data': {
        'user_id': 'user123',
        'user_mail': '[email]',
        'user_phone': '33612345678',
        'user_country': 'France'
    },
    'ecommerce': {
        'value': 1320,
        'currency': 'EUR',
        'items': [
            {
                'item_id': 'item123',
                'item_name': 'Immersion hivernale au cœur des Pyrénées',
                'item_category': 'France',
                'item_category2': 'Groupe',
                'item_category3': 'Février',
                'item_category4': 'Explorer à pied',
                'item_category5': 'Séjours chez l’habitant',
                'price': 660,
                'discount': 10
            }
        ]
    }
})
",❌ KO,
Newsletter,L’utilisateur s’inscrit à la newsletter.,"dataLayer.push({
    'event': 'newsletter',
    'user_data': {
        'user_mail': '%Mail de l’utilisateur%'
    }
})
","dataLayer.push({
    'event': 'newsletter',
    'user_data': {
        'user_mail': '[email]'
    }
})
",❌ KO,
Clic FAQ,L’utilisateur clique sur un accordéon de type FAQ.,"dataLayer.push({
    'event': 'clic_faq',
    'question': '%Nom de la question%'
})
","dataLayer.push({
    'event': 'clic_faq',
    'question': 'Où vais-je dormir ?'
})
",❌ KO,
Clic CTA,L’utilisateur clique sur un CTA*.,"dataLayer.push({
    'event': 'clic_cta',
    'cta_id': '%ID du CTA%',
    'cta_label': '%Texte du CTA%',
    'cta_url': '%URL de redirection du CTA%'
})
","dataLayer.push({
    'event': 'clic_cta',
    'cta_id': 'cta123',
    'cta_label': 'Prendre RDV',
    'cta_url': 'https://odysway.com/calendly'
})
",❌ KO,
Clic Social Media,L’utilisateur clique sur une icône des réseaux sociaux.,"dataLayer.push({
    'event': 'clic_social_media',
    'social_media': '%Nom du réseau social%'
})
","dataLayer.push({
    'event': 'clic_social_media',
    'social_media': 'TikTok'
})
",❌ KO,
Clic Partage,L’utilisateur clique sur le lien de partage.,"dataLayer.push({
    'event': 'clic_partage'
})
","dataLayer.push({
    'event': 'clic_partage'
})
",❌ KO,
Voir photos,L’utilisateur clique sur les photos du voyage.,"dataLayer.push({
    'event': 'voir_photos'
})
","dataLayer.push({
    'event': 'voir_photos'
})
",❌ KO,
Scroll,"L’utilisateur scroll sur la page - 25,50,75,100",Géré depuis GTM,Géré depuis GTM,❌ KO,